City_ID,City,Country,Max Temp,description,Lat,Lng,Hotel Name
7,Bambous Virieux,MU,82.22,light rain,-20.3428,57.7575,Casa Tia Villa
19,Hobyo,SO,76.91,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
20,Isangel,VU,84.63,broken clouds,-19.55,169.2667,Tanna Lodge
30,Atuona,PF,77.31,light rain,-9.8,-139.0333,Villa Enata
34,Kawalu,ID,84.0,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
35,Antalaha,MG,75.0,broken clouds,-14.9003,50.2788,Hotel Vitasoa
38,Bathsheba,BB,77.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
43,Rikitea,PF,78.91,clear sky,-23.1203,-134.9692,People ThankYou
47,Vaini,TO,80.13,overcast clouds,-21.2,-175.2,Keleti Beach Resort
61,Busselton,AU,89.04,clear sky,-33.65,115.3333,Observatory Guest House
69,Mareeba,AU,83.44,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
70,Tabou,CI,76.8,broken clouds,4.423,-7.3528,hotêl doufoulougou
72,Souillac,MU,82.36,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
75,Butaritari,KI,81.3,light rain,3.0707,172.7902,Isles Sunset Lodge
76,Kapaa,US,75.18,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
77,Avarua,CK,77.05,light rain,-21.2078,-159.775,Paradise Inn
80,Georgetown,MY,87.89,few clouds,5.4112,100.3354,Cititel Penang
88,Carnarvon,AU,87.87,clear sky,-24.8667,113.6333,Hospitality Carnarvon
92,Faanui,PF,81.1,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
100,Port Macquarie,AU,77.9,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
105,Phibun Mangsahan,TH,78.4,overcast clouds,15.2447,105.2291,ซันนี่ รีสอร์ท
107,Hervey Bay,AU,77.11,light rain,-25.2986,152.8535,Shelly Bay Resort
114,Port Blair,IN,80.64,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
115,Kaeo,NZ,77.32,few clouds,-35.1,173.7833,Bushido Lodge
117,Srandakan,ID,85.5,overcast clouds,-7.9386,110.2506,Puri Brata
119,Mahebourg,MU,82.26,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
120,Nabire,ID,87.46,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
122,Flinders,AU,84.79,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
125,Kavaratti,IN,80.94,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
129,Dalby,AU,82.27,scattered clouds,-27.1833,151.2667,Kobbers Motor Inn Dalby
132,Gondanglegi,ID,83.61,moderate rain,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
133,Bengkulu,ID,84.92,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
140,Dingle,PH,85.59,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
150,Buala,SB,79.34,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
156,Kupang,ID,85.89,clear sky,-10.1667,123.5833,Hotel On The Rock by Prasanthi
159,Takoradi,GH,78.15,overcast clouds,4.8845,-1.7554,Raybow International Hotel
162,Hithadhoo,MV,82.35,broken clouds,-0.6,73.0833,Scoop Guest House
165,Matara,LK,81.84,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
166,Banda Aceh,ID,84.56,broken clouds,5.5577,95.3222,Sulthan Hotel International
179,Ipixuna,BR,76.95,overcast clouds,-1.7625,-48.8043,Casa da Oscarina
180,Kununurra,AU,80.58,broken clouds,-15.7667,128.7333,Hotel Kununurra
181,Sao Miguel Dos Campos,BR,76.5,overcast clouds,-9.7811,-36.0936,Pousada Campo Verde
182,Cap Malheureux,MU,83.46,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
185,Natal,BR,79.45,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
192,Vao,NC,80.35,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
193,Port-Gentil,GA,80.64,overcast clouds,-0.7193,8.7815,Fengshui Residence
202,Mount Isa,AU,91.17,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
205,Miri,MY,85.62,broken clouds,4.4148,114.0089,"Mega Hotel, Miri"
215,Makakilo City,US,75.56,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
219,Arraial Do Cabo,BR,75.07,clear sky,-22.9661,-42.0278,Pousada Porto Praia
220,Sabang,ID,82.54,broken clouds,5.8933,95.3214,Hotel Citra
240,Kahului,US,75.22,clear sky,20.8947,-156.47,Maui Seaside Hotel
247,Sola,VU,82.65,broken clouds,-13.8833,167.55,Leumerus Bungalows
248,La Palma,US,75.11,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
252,Grand-Lahou,CI,78.26,broken clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
259,Saint-Philippe,RE,80.19,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
263,Lorengau,PG,84.02,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
266,Lakes Entrance,AU,93.58,clear sky,-37.8811,147.981,The Esplanade Resort & Spa
271,Mount Gambier,AU,75.81,few clouds,-37.8333,140.7667,The Commodore
275,Tabuk,PH,81.28,broken clouds,17.4189,121.4443,Golden Berries Hotel and Convention
279,Axim,GH,78.22,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
283,Viedma,AR,77.76,clear sky,-40.8135,-62.9967,Hotel Cristal
285,Lazaro Cardenas,MX,75.58,overcast clouds,17.9583,-102.2,Baymont by Wyndham Lazaro Cardenas
287,Boa Vista,BR,80.58,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
292,Noumea,NC,88.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
298,Sao Joao Da Barra,BR,75.29,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
305,Inhambane,MZ,75.9,clear sky,-23.865,35.3833,Oceano
307,Sao Jose Da Coroa Grande,BR,79.11,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
308,Kirakira,SB,81.45,overcast clouds,-10.4544,161.9205,SanBiz Lodge
315,San Andres,CO,80.62,few clouds,12.5847,-81.7006,Hotel Arena Blanca
328,Conde,BR,80.06,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
332,Chake Chake,TZ,76.37,scattered clouds,-5.2459,39.7666,Hotel Archipelago
336,Mahajanga,MG,76.68,scattered clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
337,Pangkalanbuun,ID,88.65,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
339,Ballina,AU,78.98,light rain,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
352,Touros,BR,79.7,clear sky,-5.1989,-35.4608,INN NEW HORIZON
356,Katherine,AU,93.52,clear sky,-14.4667,132.2667,Pine Tree Motel
364,Maceio,BR,76.44,scattered clouds,-9.6658,-35.7353,Poutur Pousada
367,Itarema,BR,78.82,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
369,Alofi,NU,82.29,overcast clouds,-19.0595,-169.9187,Taloa Heights
376,Nan,TH,80.62,clear sky,18.8333,100.6667,สะเนียน2
383,Labuhan,ID,79.18,moderate rain,-6.8844,112.2051,DoubleFAG
392,Palu,ID,80.96,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
397,Charters Towers,AU,88.29,few clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
399,Kavieng,PG,83.68,light rain,-2.5744,150.7967,Nusa Island Retreat
410,Meulaboh,ID,84.34,overcast clouds,4.1363,96.1285,Kost Pria
415,Batemans Bay,AU,92.19,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
417,Nelson Bay,AU,83.28,broken clouds,-32.7167,152.15,Mantra Nelson Bay
425,Rock Sound,BS,76.37,overcast clouds,24.9,-76.2,Pink Corral Bay Property
435,Gizo,SB,83.77,light rain,-8.103,156.8419,Imagination Island
441,Langsa,ID,89.37,scattered clouds,4.4683,97.9683,OYO 2964 Hotel Ridho
442,Ngunguru,NZ,77.16,broken clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
448,Port Moresby,PG,84.16,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
454,Grand Gaube,MU,83.37,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
457,Richards Bay,ZA,75.9,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
459,Cayenne,GF,77.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
460,Tautira,PF,80.62,light rain,-17.7333,-149.15,Pension Oaoa
463,Balaipungut,ID,84.61,broken clouds,1.05,101.2833,
470,Takhli,TH,85.3,broken clouds,15.2634,100.3438,โรงเเรมกอล์ฟ 19
477,Dong Xoai,VN,94.37,broken clouds,11.5333,106.9167,Khách Sạn Bình Phước - Khách Sạn Ngọc Lan
484,Lethem,GY,77.0,scattered clouds,3.3803,-59.7968,Savannah Inn
486,Santa Rosa,PH,87.78,scattered clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
492,Pailitas,CO,77.22,few clouds,8.9565,-73.6255,HOTEL JECENTER
497,Kudahuvadhoo,MV,81.45,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
501,Merauke,ID,85.12,broken clouds,-8.4667,140.3333,
505,Nhulunbuy,AU,90.21,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
509,Puerto Escondido,MX,81.43,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
519,Bubaque,GW,77.95,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
525,Jaque,PA,77.58,overcast clouds,7.5175,-78.1703,Aventuras Jaque S.A
528,San Juan,AR,75.74,clear sky,-31.5375,-68.5364,Hotel Provincial
530,Bac Lieu,VN,86.76,scattered clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
532,Vila Velha,BR,75.15,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
534,Poya,NC,86.02,overcast clouds,-21.35,165.15,
543,Ambon,ID,86.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
545,Le Port,RE,82.4,few clouds,-20.9373,55.2919,KORBEY D'OR OUEST
553,Geraldton,AU,86.41,clear sky,-28.7667,114.6,Broadwater Mariner Resort
564,Kinablangan,PH,83.05,broken clouds,7.6947,126.5503,Morales Eatery and Lodging House
566,Ca Mau,VN,91.09,scattered clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
568,Bandarbeyla,SO,75.07,overcast clouds,9.4942,50.8122,JABIR HOTEL
569,Cockburn Town,TC,77.59,clear sky,21.4612,-71.1419,Osprey Beach Hotel
571,Martapura,ID,89.69,scattered clouds,-3.4167,114.85,Montana Hotel Syariah
575,Idukki,IN,77.76,clear sky,9.85,76.9667,"GOVERNMENT GUEST HOUSE, IDUKKI"
582,Tamandare,BR,78.96,scattered clouds,-8.7597,-35.1047,Pousada 100 Passos
584,Vanimo,PG,82.76,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
589,Padang,ID,87.85,scattered clouds,-0.9492,100.3543,Mercure Padang
595,Maragogi,BR,78.82,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
604,Luanda,AO,77.0,scattered clouds,-8.8368,13.2343,Hotel Fórum
606,Pemangkat,ID,82.08,overcast clouds,1.1667,108.9667,Ramah Kost KITA
623,Lafiagi,NG,76.6,broken clouds,8.8667,5.4167,Bus group international
626,Maroantsetra,MG,76.6,broken clouds,-15.4333,49.7333,Annexe Vatsy Hôtel
628,Biak,ID,82.71,broken clouds,-0.9131,122.8766,Penginapan Kim
629,Bhatkal,IN,81.03,scattered clouds,13.9667,74.5667,Nilawar Palace
635,Singkang,MY,85.89,overcast clouds,2.1006,102.7994,Kampung Seri Makmor Pagoh
640,Chiang Klang,TH,81.73,scattered clouds,19.2938,100.8617,Sangthong Resort
658,Alyangula,AU,82.27,light rain,-13.8483,136.4192,Groote Eylandt Lodge
661,Conceicao Da Barra,BR,75.33,few clouds,-18.5933,-39.7322,Cricaré Praia Hotel
662,Lahat,ID,88.9,broken clouds,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
663,Amahai,ID,80.28,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
664,Samarai,PG,83.48,broken clouds,-10.6167,150.6667,Nuli Sapi
665,Laguna De Perlas,NI,77.52,few clouds,12.3429,-83.6712,Hotel Best View
674,Kuah,MY,89.6,few clouds,6.3265,99.8432,Azio Hotel
679,Kribi,CM,78.3,light rain,2.95,9.9167,La Grace Hôtel
683,Katobu,ID,79.77,broken clouds,-4.9408,122.5276,La Ode Husein
684,Sawtell,AU,75.52,overcast clouds,-30.3833,153.1,The Bungalow Sawtell
685,Ratnagiri,IN,78.21,clear sky,16.9833,73.3,Hotel Landmark
686,Gua Musang,MY,84.09,overcast clouds,4.8823,101.9644,Mines Inn Hotel
693,Namatanai,PG,83.8,light rain,-3.6667,152.4333,Seagulls Inn Namatani
