City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,description
0,Hilo,19.7297,-155.09,72.25,89,46,1.01,US,2022-02-14 04:04:46,scattered clouds
1,Ponta Do Sol,32.6667,-17.1,61.05,74,94,1.77,PT,2022-02-14 04:01:38,overcast clouds
2,Ushuaia,-54.8,-68.3,33.1,92,31,4.85,AR,2022-02-14 04:05:05,scattered clouds
3,Luderitz,-26.6481,15.1594,70.43,71,0,8.9,NA,2022-02-14 04:06:06,clear sky
4,Tuktoyaktuk,69.4541,-133.0374,-34.35,100,71,7.61,CA,2022-02-14 04:06:07,broken clouds
5,Norman Wells,65.282,-126.8329,-5.84,99,100,0.92,CA,2022-02-14 04:06:07,overcast clouds
6,Capinopolis,-18.6819,-49.5697,69.55,94,8,3.33,BR,2022-02-14 04:06:08,clear sky
7,Bambous Virieux,-20.3428,57.7575,82.22,86,100,13.47,MU,2022-02-14 04:06:08,light rain
8,Dwarka,22.2394,68.9678,70.68,57,0,4.27,IN,2022-02-14 04:06:09,clear sky
9,Nikolskoye,59.7035,30.7861,36.88,92,100,11.3,RU,2022-02-14 04:06:09,overcast clouds
10,Wanning,18.8003,110.3967,68.41,90,100,9.48,CN,2022-02-14 04:06:10,overcast clouds
11,Punta Arenas,-53.15,-70.9167,44.71,57,40,11.5,CL,2022-02-14 04:06:10,scattered clouds
12,Castro,-24.7911,-50.0119,63.82,91,82,1.5,BR,2022-02-14 04:06:11,broken clouds
13,Paris,48.8534,2.3488,54.37,81,100,20.71,FR,2022-02-14 04:02:47,overcast clouds
14,Vitkov,49.7744,17.7494,33.35,81,8,17.25,CZ,2022-02-14 04:06:11,clear sky
15,Mataura,-46.1927,168.8643,70.9,39,100,5.77,NZ,2022-02-14 04:06:12,overcast clouds
16,Konstantinovka,49.6167,127.9833,8.24,88,100,5.86,RU,2022-02-14 04:06:12,overcast clouds
17,Ixtapa,20.7,-105.2,74.23,83,75,0.0,MX,2022-02-14 04:06:06,broken clouds
18,Iqaluit,63.7506,-68.5145,-22.5,96,100,4.41,CA,2022-02-14 04:06:13,overcast clouds
19,Hobyo,5.3505,48.5268,76.91,68,50,16.6,SO,2022-02-14 04:06:13,scattered clouds
20,Isangel,-19.55,169.2667,84.63,72,64,12.3,VU,2022-02-14 04:06:14,broken clouds
21,Lavrentiya,65.5833,-171.0,-21.24,93,12,5.17,RU,2022-02-14 04:05:35,few clouds
22,Dikson,73.5069,80.5464,-5.8,91,70,22.32,RU,2022-02-14 04:06:14,broken clouds
23,Gwadar,25.1216,62.3254,70.63,66,22,6.44,PK,2022-02-14 04:06:15,light rain
24,Saldanha,-33.0117,17.9442,63.79,88,0,12.44,ZA,2022-02-14 04:06:15,clear sky
25,Cape Town,-33.9258,18.4232,68.34,79,0,1.99,ZA,2022-02-14 04:03:08,clear sky
26,Tasiilaq,65.6145,-37.6368,23.16,85,100,25.05,GL,2022-02-14 04:06:16,overcast clouds
27,Aklavik,68.2191,-135.0107,-21.55,97,100,11.74,CA,2022-02-14 04:06:16,overcast clouds
28,Guerrero Negro,27.9769,-114.0611,67.15,45,5,7.2,MX,2022-02-14 04:05:15,clear sky
29,Hailar,49.2,119.7,-14.17,93,100,2.71,CN,2022-02-14 04:06:17,overcast clouds
30,Atuona,-9.8,-139.0333,77.31,80,22,13.73,PF,2022-02-14 04:06:17,light rain
31,Loubomo,-4.1997,12.6739,71.22,97,100,2.3,CG,2022-02-14 04:06:18,light rain
32,Cidreira,-30.1811,-50.2056,68.67,86,20,6.46,BR,2022-02-14 04:04:14,few clouds
33,Shelburne,44.0787,-80.2041,5.56,99,99,2.55,CA,2022-02-14 04:06:19,overcast clouds
34,Kawalu,-7.3817,108.2082,84.0,72,86,1.86,ID,2022-02-14 04:06:19,overcast clouds
35,Antalaha,-14.9003,50.2788,75.0,88,64,3.65,MG,2022-02-14 04:06:20,broken clouds
36,Leshukonskoye,64.8989,45.7622,7.63,88,95,8.28,RU,2022-02-14 04:02:48,overcast clouds
37,Saint Anthony,45.0205,-93.218,8.26,77,100,13.8,US,2022-02-14 04:02:25,snow
38,Bathsheba,13.2167,-59.5167,77.61,73,40,16.11,BB,2022-02-14 04:06:20,scattered clouds
39,Bluff,-46.6,168.3333,59.2,63,100,6.8,NZ,2022-02-14 04:06:21,overcast clouds
40,Zaraza,9.3503,-65.3245,74.82,77,34,8.77,VE,2022-02-14 04:06:21,scattered clouds
41,Los Llanos De Aridane,28.6585,-17.9182,60.55,77,75,6.91,ES,2022-02-14 04:03:57,broken clouds
42,Yar-Sale,66.8333,70.8333,-20.34,99,100,7.52,RU,2022-02-14 04:06:22,overcast clouds
43,Rikitea,-23.1203,-134.9692,78.91,71,2,14.07,PF,2022-02-14 04:06:22,clear sky
44,Nuuk,64.1835,-51.7216,5.61,85,75,8.05,GL,2022-02-14 04:06:23,broken clouds
45,Mecca,21.4267,39.8261,70.25,28,18,3.83,SA,2022-02-14 04:04:41,few clouds
46,Jamestown,42.097,-79.2353,13.32,72,20,3.44,US,2022-02-14 04:06:08,few clouds
47,Vaini,-21.2,-175.2,80.13,71,91,16.04,TO,2022-02-14 04:07:24,overcast clouds
48,New Norfolk,-42.7826,147.0587,72.66,38,83,6.22,AU,2022-02-14 04:07:25,broken clouds
49,Houma,29.5958,-90.7195,46.0,58,0,5.84,US,2022-02-14 04:07:25,clear sky
50,Albany,42.6001,-73.9662,19.47,65,34,1.99,US,2022-02-14 04:07:26,scattered clouds
51,Ilulissat,69.2167,-51.1,5.02,78,75,12.66,GL,2022-02-14 04:07:26,broken clouds
52,Karlskrona,56.1616,15.5866,37.85,89,100,17.96,SE,2022-02-14 04:07:26,overcast clouds
53,Lasa,46.6166,10.7002,25.02,71,4,1.81,IT,2022-02-14 04:07:27,clear sky
54,Puerto Ayora,-0.7393,-90.3518,73.54,93,97,2.68,EC,2022-02-14 04:07:27,overcast clouds
55,Mar Del Plata,-38.0023,-57.5575,60.87,78,0,1.01,AR,2022-02-14 04:02:47,clear sky
56,Thompson,55.7435,-97.8558,-22.02,100,64,4.34,CA,2022-02-14 04:07:28,broken clouds
57,Fortuna,40.5982,-124.1573,52.41,100,100,0.0,US,2022-02-14 04:07:28,overcast clouds
58,Areosa,41.7178,-8.8571,54.91,75,21,11.52,PT,2022-02-14 04:07:29,few clouds
59,Saint George,37.1041,-113.5841,60.35,24,0,3.44,US,2022-02-14 04:06:41,clear sky
60,Xining,36.6167,101.7667,24.64,48,39,1.03,CN,2022-02-14 04:07:29,scattered clouds
61,Busselton,-33.65,115.3333,89.04,40,0,5.1,AU,2022-02-14 04:04:07,clear sky
62,Tazovskiy,67.4667,78.7,-5.96,97,89,11.21,RU,2022-02-14 04:07:30,overcast clouds
63,Yakeshi,49.2833,120.7333,-12.19,94,100,4.7,CN,2022-02-14 04:07:30,overcast clouds
64,Safaga,26.7292,33.9365,60.28,53,1,16.8,EG,2022-02-14 04:07:31,clear sky
65,Ocampo,21.65,-101.5,42.53,66,100,8.21,MX,2022-02-14 04:07:31,overcast clouds
66,Hermanus,-34.4187,19.2345,66.9,77,85,18.95,ZA,2022-02-14 04:07:31,overcast clouds
67,Helong,42.5397,128.9972,18.09,77,100,4.81,CN,2022-02-14 04:07:32,light snow
68,Sandomierz,50.6827,21.749,35.92,88,6,6.96,PL,2022-02-14 04:07:32,clear sky
69,Mareeba,-17.0,145.4333,83.44,73,57,7.99,AU,2022-02-14 04:07:33,broken clouds
70,Tabou,4.423,-7.3528,76.8,88,84,4.88,CI,2022-02-14 04:07:33,broken clouds
71,Nouadhibou,20.931,-17.0347,64.94,69,99,17.52,MR,2022-02-14 04:07:34,overcast clouds
72,Souillac,-20.5167,57.5167,82.36,86,99,13.38,MU,2022-02-14 04:07:34,light rain
73,Hirara,24.8,125.2833,64.54,81,100,24.16,JP,2022-02-14 04:07:35,overcast clouds
74,Clearwater,27.9659,-82.8001,58.91,68,0,24.0,US,2022-02-14 04:06:53,clear sky
75,Butaritari,3.0707,172.7902,81.3,77,62,12.66,KI,2022-02-14 04:07:35,light rain
76,Kapaa,22.0752,-159.319,75.18,65,0,18.41,US,2022-02-14 04:07:36,clear sky
77,Avarua,-21.2078,-159.775,77.05,88,20,8.05,CK,2022-02-14 04:07:36,light rain
78,Cap-Aux-Meules,47.3821,-61.8597,18.59,70,100,13.89,CA,2022-02-14 04:07:37,overcast clouds
79,Olafsvik,64.8945,-23.7142,33.49,67,98,12.55,IS,2022-02-14 04:07:37,overcast clouds
80,Georgetown,5.4112,100.3354,87.89,69,20,4.61,MY,2022-02-14 04:04:53,few clouds
81,Salalah,17.0151,54.0924,71.69,16,2,6.91,OM,2022-02-14 04:07:38,clear sky
82,Tateyama,34.9833,139.8667,49.01,60,100,19.28,JP,2022-02-14 04:07:38,heavy intensity rain
83,Torbay,47.6666,-52.7314,30.27,87,100,10.0,CA,2022-02-14 04:07:39,light snow
84,Qaanaaq,77.484,-69.3632,-7.94,68,77,7.67,GL,2022-02-14 04:07:39,broken clouds
85,Petropavlovsk-Kamchatskiy,53.0452,158.6483,21.79,68,75,8.95,RU,2022-02-14 04:07:40,broken clouds
86,Abashiri,44.0213,144.2697,28.51,81,100,9.71,JP,2022-02-14 04:07:40,overcast clouds
87,Tuatapere,-46.1333,167.6833,62.13,60,100,8.23,NZ,2022-02-14 04:07:40,overcast clouds
88,Carnarvon,-24.8667,113.6333,87.87,70,6,13.8,AU,2022-02-14 04:07:41,clear sky
89,Brighton,50.8284,-0.1395,47.01,91,100,15.99,GB,2022-02-14 04:07:41,overcast clouds
90,Camacha,33.0833,-16.3333,58.42,72,20,6.91,PT,2022-02-14 04:04:46,few clouds
91,San Cristobal,7.7669,-72.225,65.68,77,96,1.5,VE,2022-02-14 04:08:42,overcast clouds
92,Faanui,-16.4833,-151.75,81.1,75,100,11.9,PF,2022-02-14 04:08:42,moderate rain
93,East London,-33.0153,27.9116,70.3,89,24,12.93,ZA,2022-02-14 04:08:43,light rain
94,Reconquista,-29.15,-59.65,64.02,40,0,4.88,AR,2022-02-14 04:08:43,clear sky
95,Shakawe,-18.3667,21.85,67.69,86,87,2.71,BW,2022-02-14 04:08:44,overcast clouds
96,Pacific Grove,36.6177,-121.9166,63.61,93,100,1.01,US,2022-02-14 04:03:57,fog
97,Namibe,-15.1961,12.1522,72.99,86,90,1.1,AO,2022-02-14 04:08:43,overcast clouds
98,Yellowknife,62.456,-114.3525,-22.45,91,76,1.99,CA,2022-02-14 04:08:44,broken clouds
99,Khatanga,71.9667,102.5,-26.57,100,56,2.77,RU,2022-02-14 04:08:45,broken clouds
100,Port Macquarie,-31.4333,152.9167,77.9,65,88,10.42,AU,2022-02-14 04:03:50,overcast clouds
101,Narsaq,60.9167,-46.05,21.42,94,100,6.6,GL,2022-02-14 04:08:45,light snow
102,Abalak,58.1286,68.5944,-10.19,100,100,3.6,RU,2022-02-14 04:08:46,overcast clouds
103,Lompoc,34.6391,-120.4579,65.93,89,100,11.99,US,2022-02-14 04:08:46,mist
104,Tamadau Mare,44.4667,26.55,32.72,93,100,4.61,RO,2022-02-14 04:08:47,overcast clouds
105,Phibun Mangsahan,15.2447,105.2291,78.4,70,100,9.82,TH,2022-02-14 04:08:47,overcast clouds
106,Teguise,29.0605,-13.564,55.62,82,0,6.91,ES,2022-02-14 04:08:48,clear sky
107,Hervey Bay,-25.2986,152.8535,77.11,77,42,19.75,AU,2022-02-14 04:07:33,light rain
108,Ahipara,-35.1667,173.1667,70.43,57,13,11.77,NZ,2022-02-14 04:08:48,few clouds
109,Ayan,56.45,138.1667,2.93,70,8,0.85,RU,2022-02-14 04:08:49,clear sky
110,Port Lincoln,-34.7333,135.8667,72.41,67,15,11.77,AU,2022-02-14 04:08:49,few clouds
111,Palmer,42.1584,-72.3287,25.63,57,100,8.05,US,2022-02-14 04:08:50,overcast clouds
112,Yerbogachen,61.2767,108.0108,-8.64,92,81,4.45,RU,2022-02-14 04:08:50,broken clouds
113,Maniitsoq,65.4167,-52.9,1.4,87,100,3.15,GL,2022-02-14 04:07:29,light snow
114,Port Blair,11.6667,92.75,80.64,65,40,11.5,IN,2022-02-14 04:08:51,scattered clouds
115,Kaeo,-35.1,173.7833,77.32,54,12,5.19,NZ,2022-02-14 04:08:51,few clouds
116,Araouane,18.9048,-3.5265,57.07,25,30,11.39,ML,2022-02-14 04:08:51,scattered clouds
117,Srandakan,-7.9386,110.2506,85.5,65,91,6.35,ID,2022-02-14 04:08:52,overcast clouds
118,Truth Or Consequences,33.1284,-107.2528,48.43,25,0,0.0,US,2022-02-14 04:06:00,clear sky
119,Mahebourg,-20.4081,57.7,82.26,86,100,13.94,MU,2022-02-14 04:08:52,light rain
120,Nabire,-3.3667,135.4833,87.46,61,85,6.08,ID,2022-02-14 04:08:53,overcast clouds
121,Srednekolymsk,67.45,153.6833,-19.97,92,18,5.17,RU,2022-02-14 04:08:53,few clouds
122,Flinders,-34.5833,150.8552,84.79,61,94,7.0,AU,2022-02-14 04:08:54,overcast clouds
123,Byron Bay,-28.65,153.6167,74.71,84,65,13.2,AU,2022-02-14 04:08:29,light rain
124,Port Alfred,-33.5906,26.891,68.05,84,79,16.96,ZA,2022-02-14 04:08:55,light rain
125,Kavaratti,10.5669,72.642,80.94,70,2,8.41,IN,2022-02-14 04:08:02,clear sky
126,Sitka,57.0531,-135.33,40.89,81,100,11.5,US,2022-02-14 04:08:56,light rain
127,Chapayeve,49.3662,35.8749,16.72,91,12,4.0,UA,2022-02-14 04:08:56,few clouds
128,Verkhnevilyuysk,63.4453,120.3167,-9.69,94,100,1.61,RU,2022-02-14 04:04:04,overcast clouds
129,Dalby,-27.1833,151.2667,82.27,43,35,21.09,AU,2022-02-14 04:08:57,scattered clouds
130,Vila Franca Do Campo,37.7167,-25.4333,57.2,69,100,4.05,PT,2022-02-14 04:08:57,overcast clouds
131,Constitucion,-35.3333,-72.4167,58.71,89,72,2.3,CL,2022-02-14 04:08:57,broken clouds
132,Gondanglegi,-7.7479,112.0132,83.61,74,90,8.23,ID,2022-02-14 04:08:58,moderate rain
133,Bengkulu,-3.8004,102.2655,84.92,63,78,5.06,ID,2022-02-14 04:08:59,broken clouds
134,Pilibanga,29.4916,74.079,64.49,40,0,6.93,IN,2022-02-14 04:08:59,clear sky
135,Cherskiy,68.75,161.3,-22.0,97,94,5.84,RU,2022-02-14 04:08:35,overcast clouds
136,Tulun,54.5611,100.5792,-10.8,96,100,7.4,RU,2022-02-14 04:09:00,overcast clouds
137,Ribeira Grande,38.5167,-28.7,57.88,68,90,2.91,PT,2022-02-14 04:09:00,overcast clouds
138,Tomatlan,19.9333,-105.25,70.65,56,47,3.13,MX,2022-02-14 04:09:01,scattered clouds
139,Provideniya,64.3833,-173.3,-7.49,71,0,8.95,RU,2022-02-14 04:10:01,clear sky
140,Dingle,10.9995,122.6711,85.59,64,100,11.43,PH,2022-02-14 04:10:02,overcast clouds
141,Chacabuco,-34.6417,-60.4739,63.81,55,0,4.16,AR,2022-02-14 04:10:02,clear sky
142,Hobart,-42.8794,147.3294,73.02,61,75,10.36,AU,2022-02-14 04:08:30,broken clouds
143,Ushibuka,32.1906,130.0228,54.46,52,50,9.89,JP,2022-02-14 04:10:03,scattered clouds
144,Grindavik,63.8424,-22.4338,25.27,80,40,9.22,IS,2022-02-14 04:10:03,light snow
145,Gallup,35.5281,-108.7426,36.01,31,0,0.0,US,2022-02-14 04:10:04,clear sky
146,Bethel,41.3712,-73.414,25.56,62,100,5.75,US,2022-02-14 04:10:04,overcast clouds
147,Ust-Omchug,61.15,149.6333,-12.01,88,100,5.21,RU,2022-02-14 04:07:40,overcast clouds
148,Bredasdorp,-34.5322,20.0403,64.27,72,100,16.4,ZA,2022-02-14 04:10:06,overcast clouds
149,Mackenzie,55.2999,-123.1698,32.9,99,100,1.3,CA,2022-02-14 04:10:06,snow
150,Buala,-8.145,159.5921,79.34,86,100,3.49,SB,2022-02-14 04:10:06,overcast clouds
151,Airai,-8.9266,125.4092,74.86,56,26,2.57,TL,2022-02-14 04:10:07,scattered clouds
152,Kaitangata,-46.2817,169.8464,59.94,74,99,7.29,NZ,2022-02-14 04:10:08,overcast clouds
153,Shimoda,34.6667,138.95,42.1,60,100,14.97,JP,2022-02-14 04:10:08,light rain
154,Tshikapa,-6.4167,20.8,69.6,96,100,3.29,CD,2022-02-14 04:10:09,overcast clouds
155,Sao Filipe,14.8961,-24.4956,72.95,68,87,10.83,CV,2022-02-14 04:06:20,overcast clouds
156,Kupang,-10.1667,123.5833,85.89,63,4,0.89,ID,2022-02-14 04:10:09,clear sky
157,Bermeo,43.4209,-2.7215,51.64,81,86,18.45,ES,2022-02-14 04:10:10,overcast clouds
158,Caracoli,6.4119,-74.7606,68.65,97,76,3.87,CO,2022-02-14 04:10:10,broken clouds
159,Takoradi,4.8845,-1.7554,78.15,86,100,5.61,GH,2022-02-14 04:10:11,overcast clouds
160,Tiksi,71.6872,128.8694,-10.59,90,27,9.31,RU,2022-02-14 04:10:11,scattered clouds
161,San Quintin,30.4833,-115.95,65.64,39,0,5.84,MX,2022-02-14 04:10:12,clear sky
162,Hithadhoo,-0.6,73.0833,82.35,72,73,13.18,MV,2022-02-14 04:10:13,broken clouds
163,Akyab,20.15,92.9,74.53,36,9,1.68,MM,2022-02-14 04:10:13,clear sky
164,Severo-Kurilsk,50.6789,156.125,26.67,69,78,16.75,RU,2022-02-14 04:10:14,broken clouds
165,Matara,5.9485,80.5353,81.84,67,59,3.36,LK,2022-02-14 04:10:14,broken clouds
166,Banda Aceh,5.5577,95.3222,84.56,65,82,6.96,ID,2022-02-14 04:10:15,broken clouds
167,Nome,64.5011,-165.4064,-7.53,64,0,4.61,US,2022-02-14 04:10:15,clear sky
168,Roma,43.2128,-75.4557,12.96,79,0,4.61,US,2022-02-14 04:10:16,clear sky
169,Batagay,67.6333,134.6333,-15.97,86,75,2.46,RU,2022-02-14 04:10:16,broken clouds
170,Channel-Port Aux Basques,47.5702,-59.1367,18.7,71,100,8.23,CA,2022-02-14 04:10:17,light snow
171,Vila,42.0304,-8.1588,42.93,94,92,4.09,PT,2022-02-14 04:10:17,overcast clouds
172,Chapais,49.7834,-74.8492,-23.82,100,91,1.88,CA,2022-02-14 04:09:58,overcast clouds
173,Barrow,71.2906,-156.7887,-29.18,68,0,8.05,US,2022-02-14 04:10:18,clear sky
174,Kiruna,67.8557,20.2251,-0.2,88,4,6.15,SE,2022-02-14 04:10:18,clear sky
175,Rio Grande,-32.035,-52.0986,60.91,56,0,10.02,BR,2022-02-14 04:08:54,clear sky
176,Punta De Bombon,-17.1717,-71.7931,70.05,83,70,5.37,PE,2022-02-14 04:10:19,broken clouds
177,Asau,46.4333,26.4,26.96,82,97,3.78,RO,2022-02-14 04:10:19,overcast clouds
178,San Jeronimo,-11.9472,-75.2829,49.03,88,100,3.27,PE,2022-02-14 04:10:20,overcast clouds
179,Ipixuna,-1.7625,-48.8043,76.95,97,99,2.73,BR,2022-02-14 04:10:20,overcast clouds
180,Kununurra,-15.7667,128.7333,80.58,78,66,0.0,AU,2022-02-14 04:10:21,broken clouds
181,Sao Miguel Dos Campos,-9.7811,-36.0936,76.5,78,100,6.73,BR,2022-02-14 04:10:21,overcast clouds
182,Cap Malheureux,-19.9842,57.6142,83.46,77,100,7.0,MU,2022-02-14 04:10:22,overcast clouds
183,Staryy Nadym,65.6118,72.6842,-18.27,100,94,8.19,RU,2022-02-14 04:11:22,overcast clouds
184,Along,28.1667,94.7667,65.79,27,0,0.67,IN,2022-02-14 04:11:22,clear sky
185,Natal,-5.795,-35.2094,79.45,89,40,5.75,BR,2022-02-14 04:11:23,scattered clouds
186,Sagarejo,41.734,45.3315,32.43,92,100,4.52,GE,2022-02-14 04:11:23,light snow
187,Eseka,3.65,10.7667,74.66,89,91,1.95,CM,2022-02-14 04:11:24,overcast clouds
188,Lokosovo,61.1333,74.8167,0.86,96,100,6.98,RU,2022-02-14 04:11:24,overcast clouds
189,Concepcion,-36.827,-73.0498,60.6,77,100,5.75,CL,2022-02-14 04:07:00,overcast clouds
190,Abong Mbang,3.9833,13.1833,63.5,48,100,2.71,CM,2022-02-14 04:11:25,overcast clouds
191,Namli,23.4333,75.05,68.68,28,0,9.75,IN,2022-02-14 04:11:25,clear sky
192,Vao,-22.6667,167.4833,80.35,81,99,14.54,NC,2022-02-14 04:11:26,overcast clouds
193,Port-Gentil,-0.7193,8.7815,80.64,77,100,7.2,GA,2022-02-14 04:11:27,overcast clouds
194,Lebu,-37.6167,-73.65,56.17,93,97,6.15,CL,2022-02-14 04:11:27,overcast clouds
195,Adrar,20.5022,-10.0711,58.77,26,98,10.76,MR,2022-02-14 04:11:27,overcast clouds
196,Esperance,-33.8667,121.9,73.42,57,68,13.27,AU,2022-02-14 04:11:08,broken clouds
197,Jumla,29.2747,82.1838,47.55,37,0,0.11,NP,2022-02-14 04:11:28,clear sky
198,Nanortalik,60.1432,-45.2371,18.79,86,100,28.97,GL,2022-02-14 04:11:28,snow
199,Itaberai,-16.0203,-49.8103,65.71,97,14,3.47,BR,2022-02-14 04:11:29,few clouds
200,Port Elizabeth,-33.918,25.5701,66.49,100,75,4.61,ZA,2022-02-14 04:07:56,light rain
201,Vernon,50.2581,-119.2691,38.3,73,100,1.16,CA,2022-02-14 04:11:29,overcast clouds
202,Mount Isa,-20.7333,139.5,91.17,29,40,10.36,AU,2022-02-14 04:11:30,scattered clouds
203,Sham Churasi,31.4997,75.7494,57.31,60,36,2.62,IN,2022-02-14 04:11:30,scattered clouds
204,Beian,63.6559,9.5683,32.09,80,0,3.44,NO,2022-02-14 04:11:31,clear sky
205,Miri,4.4148,114.0089,85.62,69,84,3.33,MY,2022-02-14 04:11:31,broken clouds
206,Tommot,58.9564,126.2925,-6.97,92,99,1.1,RU,2022-02-14 04:11:32,overcast clouds
207,Leningradskiy,69.3833,178.4167,-17.97,90,79,6.2,RU,2022-02-14 04:11:32,broken clouds
208,Teresopolis,-22.4122,-42.9656,66.74,97,6,2.91,BR,2022-02-14 04:11:33,clear sky
209,Medicine Hat,50.0501,-110.6683,35.22,61,100,1.99,CA,2022-02-14 04:11:33,overcast clouds
210,Poronaysk,49.2167,143.1167,18.93,76,33,9.48,RU,2022-02-14 04:11:34,scattered clouds
211,Laguna,38.421,-121.4238,65.25,68,0,3.44,US,2022-02-14 04:11:34,clear sky
212,Imbituba,-28.24,-48.6703,71.49,93,47,2.62,BR,2022-02-14 04:11:35,scattered clouds
213,Pierre,44.3683,-100.351,40.12,53,0,13.8,US,2022-02-14 04:07:13,clear sky
214,Camana,-16.6228,-72.7111,70.47,86,25,6.98,PE,2022-02-14 04:11:35,scattered clouds
215,Makakilo City,21.3469,-158.0858,75.56,54,0,12.66,US,2022-02-14 04:11:36,clear sky
216,Manjacaze,-24.7117,33.8828,71.78,95,6,1.05,MZ,2022-02-14 04:11:36,clear sky
217,Rosarito,32.3333,-117.0333,72.52,34,0,5.19,MX,2022-02-14 04:11:36,clear sky
218,Kalcheva,45.7374,28.8141,29.46,88,79,5.5,UA,2022-02-14 04:11:37,broken clouds
219,Arraial Do Cabo,-22.9661,-42.0278,75.07,93,9,15.28,BR,2022-02-14 04:11:13,clear sky
220,Sabang,5.8933,95.3214,82.54,72,67,11.65,ID,2022-02-14 04:11:37,broken clouds
221,Otawara,36.8667,140.0333,43.48,46,99,2.68,JP,2022-02-14 04:11:38,overcast clouds
222,Upernavik,72.7868,-56.1549,3.83,92,100,29.15,GL,2022-02-14 04:08:40,light snow
223,La Ronge,55.1001,-105.2842,-12.32,94,17,4.47,CA,2022-02-14 04:08:39,few clouds
224,Kropotkin,45.4375,40.5756,31.77,68,20,11.54,RU,2022-02-14 04:11:39,few clouds
225,Hanyang,32.1371,105.5126,45.73,67,100,1.54,CN,2022-02-14 04:11:39,overcast clouds
226,Ostrovnoy,68.0531,39.5131,20.77,85,100,26.62,RU,2022-02-14 04:11:39,overcast clouds
227,Codrington,-38.2667,141.9667,71.42,60,19,11.79,AU,2022-02-14 04:11:40,few clouds
228,Peterhead,57.5058,-1.7981,41.56,88,100,14.14,GB,2022-02-14 04:12:40,overcast clouds
229,Arlit,18.7369,7.3853,63.43,13,0,4.88,NE,2022-02-14 04:12:41,clear sky
