City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Baruun-Urt,46.6806,113.2792,-15.29,98,52,1.99,MN,2022-02-14 00:55:52
1,Rikitea,-23.1203,-134.9692,78.94,71,5,14.14,PF,2022-02-14 00:55:25
2,Mount Isa,-20.7333,139.5,87.57,45,100,17.27,AU,2022-02-14 00:55:53
3,Bredasdorp,-34.5322,20.0403,65.52,72,99,8.05,ZA,2022-02-14 00:55:54
4,Yulara,-25.2406,130.9889,85.84,19,0,9.22,AU,2022-02-14 00:55:54
5,East London,-33.0153,27.9116,71.8,81,31,10.09,ZA,2022-02-14 00:55:54
6,Vila Velha,-20.3297,-40.2925,75.15,97,100,3.44,BR,2022-02-14 00:55:55
7,New Norfolk,-42.7826,147.0587,63.91,64,92,4.63,AU,2022-02-14 00:55:55
8,Atuona,-9.8,-139.0333,77.94,78,14,13.6,PF,2022-02-14 00:55:56
9,Isperih,43.7167,26.8333,32.99,95,92,6.24,BG,2022-02-14 00:54:05
10,Young,-32.6833,-57.6333,67.23,44,0,4.03,UY,2022-02-14 00:55:57
11,Hobart,-42.8794,147.3294,64.27,76,75,11.5,AU,2022-02-14 00:55:58
12,Clyde River,70.4692,-68.5914,-18.17,76,100,18.41,CA,2022-02-14 00:55:58
13,Rulenge,-2.7175,30.6325,59.49,94,100,2.59,TZ,2022-02-14 00:55:59
14,Bluff,-46.6,168.3333,68.81,64,100,3.74,NZ,2022-02-14 00:55:59
15,Castro,-24.7911,-50.0119,66.0,89,100,0.89,BR,2022-02-14 00:56:00
16,Busselton,-33.65,115.3333,76.05,52,0,10.74,AU,2022-02-14 00:56:00
17,Mataura,-46.1927,168.8643,68.49,37,100,1.54,NZ,2022-02-14 00:56:01
18,Shimoda,34.6667,138.95,41.36,71,100,19.28,JP,2022-02-14 00:56:01
19,Aloleng,16.1307,119.7824,81.5,71,17,10.2,PH,2022-02-14 00:56:02
20,Rio De Janeiro,-22.9028,-43.2075,78.91,86,0,8.05,BR,2022-02-14 00:54:03
21,Pevek,69.7008,170.3133,-16.37,97,100,8.5,RU,2022-02-14 00:56:02
22,Nyurba,63.2842,118.3319,-18.08,100,100,1.57,RU,2022-02-14 00:56:03
23,Saint-Philippe,-21.3585,55.7679,78.39,87,38,11.9,RE,2022-02-14 00:56:03
24,Asfi,32.2994,-9.2372,55.71,85,27,8.61,MA,2022-02-14 00:56:04
25,Jamestown,42.097,-79.2353,15.3,61,100,5.75,US,2022-02-14 00:55:15
26,Bagdarin,54.4333,113.6,-12.62,93,96,3.51,RU,2022-02-14 00:56:05
27,Palmer,42.1584,-72.3287,27.93,57,100,3.0,US,2022-02-14 00:56:05
28,Kodiak,57.79,-152.4072,36.75,78,14,1.81,US,2022-02-14 00:53:16
29,Lipin Bor,60.2622,37.9763,26.62,96,100,12.46,RU,2022-02-14 00:56:06
30,Talara,-4.5772,-81.2719,73.54,83,99,7.74,PE,2022-02-14 00:55:24
31,Albany,42.6001,-73.9662,22.26,55,26,1.99,US,2022-02-14 00:51:44
32,Port Lincoln,-34.7333,135.8667,71.33,70,18,11.72,AU,2022-02-14 00:56:07
33,Van,38.4924,43.3831,22.19,58,100,7.27,TR,2022-02-14 00:56:08
34,Bambous Virieux,-20.3428,57.7575,81.21,89,40,9.22,MU,2022-02-14 00:56:08
35,Airai,-8.9266,125.4092,70.0,66,23,2.28,TL,2022-02-14 00:56:09
36,Port Alfred,-33.5906,26.891,68.95,88,31,8.55,ZA,2022-02-14 00:56:09
37,Puerto Ayora,-0.7393,-90.3518,75.54,92,89,4.16,EC,2022-02-14 00:56:10
38,Keuruu,62.2667,24.7,33.98,99,100,10.69,FI,2022-02-14 00:56:10
39,Sioux Lookout,50.1001,-91.917,-3.62,65,100,3.44,CA,2022-02-14 00:52:22
40,Barrow,71.2906,-156.7887,-23.69,100,100,8.41,US,2022-02-14 00:55:02
41,Longyearbyen,78.2186,15.6401,15.64,92,100,3.44,SJ,2022-02-14 00:56:00
42,Hermanus,-34.4187,19.2345,64.8,80,89,17.78,ZA,2022-02-14 00:56:11
43,Kapaa,22.0752,-159.319,76.19,67,11,5.99,US,2022-02-14 00:55:59
44,Tazovskiy,67.4667,78.7,-8.05,95,96,10.07,RU,2022-02-14 00:57:12
45,Rongcheng,30.634,117.8517,45.9,75,92,0.83,CN,2022-02-14 00:57:12
46,Carnarvon,-24.8667,113.6333,80.67,83,6,0.0,AU,2022-02-14 00:57:13
47,Punta Arenas,-53.15,-70.9167,46.51,49,20,14.97,CL,2022-02-14 00:57:14
48,Cabedelo,-6.9811,-34.8339,83.07,76,1,11.07,BR,2022-02-14 00:57:14
49,Bozhou,33.8772,115.7703,41.61,74,6,4.92,CN,2022-02-14 00:57:15
50,Kongolo,-5.3833,27.0,69.33,97,100,0.72,CD,2022-02-14 00:57:15
51,Whitecourt,54.1502,-115.6855,40.24,38,75,0.0,CA,2022-02-14 00:57:16
52,Pisco,-13.7,-76.2167,69.85,73,0,18.41,PE,2022-02-14 00:54:51
53,Leira,43.1167,-8.4,48.06,81,61,4.65,ES,2022-02-14 00:57:16
54,Sakaraha,-22.9,44.5333,74.08,68,0,5.37,MG,2022-02-14 00:57:17
55,Churhat,24.428,81.6703,51.39,49,0,1.92,IN,2022-02-14 00:57:17
56,Lebu,-37.6167,-73.65,58.23,91,96,5.5,CL,2022-02-14 00:57:18
57,Saldanha,-33.0117,17.9442,66.25,90,0,13.47,ZA,2022-02-14 00:57:18
58,Kaihua,23.3687,104.28,50.7,82,12,4.83,CN,2022-02-14 00:57:19
59,Qasigiannguit,68.8193,-51.1922,-1.88,94,100,6.2,GL,2022-02-14 00:57:19
60,Cayenne,4.9333,-52.3333,80.1,84,100,3.0,GF,2022-02-14 00:57:20
61,Nanfeng,23.7434,111.7959,47.95,83,2,3.6,CN,2022-02-14 00:57:20
62,Angoche,-16.2325,39.9086,76.26,92,99,5.53,MZ,2022-02-14 00:57:21
63,Uarini,-2.99,-65.1083,74.14,97,100,2.35,BR,2022-02-14 00:57:21
64,Ahipara,-35.1667,173.1667,70.74,55,25,10.27,NZ,2022-02-14 00:57:22
65,Caravelas,-17.7125,-39.2481,75.36,90,90,4.88,BR,2022-02-14 00:57:22
66,Lompoc,34.6391,-120.4579,80.13,63,0,6.91,US,2022-02-14 00:57:23
67,Tiksi,71.6872,128.8694,-13.13,92,20,11.03,RU,2022-02-14 00:57:24
68,Simao,22.7886,100.9748,52.2,47,0,0.81,CN,2022-02-14 00:57:24
69,Shelopugino,51.6514,117.5599,-16.42,98,100,1.5,RU,2022-02-14 00:57:25
70,Butaritari,3.0707,172.7902,81.19,77,20,13.0,KI,2022-02-14 00:57:25
71,Cherskiy,68.75,161.3,-22.76,97,95,6.67,RU,2022-02-14 00:57:26
72,Qaanaaq,77.484,-69.3632,-8.1,71,88,6.17,GL,2022-02-14 00:56:10
73,Santa Vitoria Do Palmar,-33.5189,-53.3681,59.43,64,0,6.13,BR,2022-02-14 00:57:26
74,Havoysund,70.9963,24.6622,16.68,91,100,7.72,NO,2022-02-14 00:57:27
75,Vaini,-21.2,-175.2,86.16,74,40,13.8,TO,2022-02-14 00:55:20
76,Sorong,-0.8833,131.25,78.42,87,100,5.95,ID,2022-02-14 00:57:28
77,Port Elizabeth,-33.918,25.5701,66.49,94,100,11.5,ZA,2022-02-14 00:57:28
78,Hami,42.8,93.45,24.06,45,11,5.86,CN,2022-02-14 00:57:29
79,Souillac,-20.5167,57.5167,81.36,89,40,9.22,MU,2022-02-14 00:54:23
80,Sitka,57.0531,-135.33,39.07,97,100,4.72,US,2022-02-14 00:53:09
81,Wilmington,34.2257,-77.9447,47.93,84,100,4.61,US,2022-02-14 00:53:20
82,Aswan,24.0934,32.907,61.9,29,0,6.91,EG,2022-02-14 00:57:30
83,Presidencia Roque Saenz Pena,-26.7852,-60.4388,71.1,38,0,2.33,AR,2022-02-14 00:53:57
84,Ponta Do Sol,32.6667,-17.1,62.71,72,77,0.47,PT,2022-02-14 00:57:31
85,Malanje,-9.5402,16.341,63.07,97,100,4.18,AO,2022-02-14 00:57:31
86,Constitucion,-35.3333,-72.4167,59.41,89,61,4.36,CL,2022-02-14 00:57:32
87,Svetlyy,54.675,20.1347,35.65,75,100,17.05,RU,2022-02-14 00:57:32
88,Kysyl-Syr,63.8986,122.7617,-24.27,100,100,0.18,RU,2022-02-14 00:57:33
89,Moron,-34.6534,-58.6198,74.98,45,0,5.48,AR,2022-02-14 00:58:33
90,Norman Wells,65.282,-126.8329,-5.76,65,100,4.61,CA,2022-02-14 00:54:59
91,Puerto Maldonado,-12.6,-69.1833,73.8,94,72,0.0,PE,2022-02-14 00:58:34
92,Cape Town,-33.9258,18.4232,68.41,79,20,18.41,ZA,2022-02-14 00:58:34
93,Gap,44.6667,6.0,26.83,85,100,5.41,FR,2022-02-14 00:58:35
94,Sumbe,-11.2061,13.8437,75.29,84,100,3.11,AO,2022-02-14 00:58:35
95,Bahia Blanca,-38.7196,-62.2724,75.65,25,0,8.23,AR,2022-02-14 00:58:36
96,Cidreira,-30.1811,-50.2056,68.54,90,14,2.98,BR,2022-02-14 00:55:59
97,Doha,25.2867,51.5333,62.58,63,0,10.36,QA,2022-02-14 00:56:21
98,Severo-Kurilsk,50.6789,156.125,26.35,66,45,15.21,RU,2022-02-14 00:56:42
99,Ushuaia,-54.8,-68.3,38.86,81,40,26.46,AR,2022-02-14 00:56:07
100,San Jose,37.3394,-121.895,79.48,44,40,6.91,US,2022-02-14 00:57:32
101,Puerto Carreno,6.189,-67.4859,84.79,39,96,7.67,CO,2022-02-14 00:58:38
102,Yanam,16.7333,82.2167,68.4,85,5,3.67,IN,2022-02-14 00:58:38
103,Sargur,11.9833,76.4167,63.46,89,1,1.3,IN,2022-02-14 00:58:39
104,Neusiedl Am See,47.9357,16.8325,37.8,74,0,15.23,AT,2022-02-14 00:58:39
105,Freeport,40.6576,-73.5832,30.33,79,100,10.36,US,2022-02-14 00:54:12
106,Iqaluit,63.7506,-68.5145,-16.31,68,100,3.44,CA,2022-02-14 00:58:40
107,Sinnamary,5.3833,-52.95,76.37,90,100,8.86,GF,2022-02-14 00:58:40
108,Ardmore,34.1743,-97.1436,53.11,27,0,4.61,US,2022-02-14 00:58:41
109,Hvolsvollur,63.7533,-20.2243,21.25,83,100,6.38,IS,2022-02-14 00:58:41
110,Saint George,37.1041,-113.5841,68.47,17,0,0.87,US,2022-02-14 00:58:42
111,Ancud,-41.8697,-73.8203,65.73,94,4,2.21,CL,2022-02-14 00:58:42
112,Alice Springs,-23.7,133.8833,87.35,27,0,8.05,AU,2022-02-14 00:58:43
113,Tosya,41.0155,34.0401,31.73,88,100,1.83,TR,2022-02-14 00:58:43
114,Katsuura,35.1333,140.3,45.1,70,98,25.21,JP,2022-02-14 00:58:44
115,Khatanga,71.9667,102.5,-27.17,100,43,1.88,RU,2022-02-14 00:56:56
116,Ribeira Grande,38.5167,-28.7,58.15,69,100,5.46,PT,2022-02-14 00:56:03
117,Boddam,57.4667,-1.7833,43.38,91,100,12.24,GB,2022-02-14 00:58:45
118,Thompson,55.7435,-97.8558,-11.04,77,20,0.0,CA,2022-02-14 00:58:45
119,Santa Cruz,-17.8,-63.1667,74.66,69,79,2.3,BO,2022-02-14 00:58:46
120,Monterey,36.2505,-121.2516,59.11,34,0,5.23,US,2022-02-14 00:58:47
121,Georgetown,5.4112,100.3354,80.53,90,20,5.01,MY,2022-02-14 00:58:47
122,Faanui,-16.4833,-151.75,80.49,75,100,14.18,PF,2022-02-14 00:58:47
123,Paragominas,-2.9667,-47.4833,72.12,98,100,3.09,BR,2022-02-14 00:58:48
124,Kunya,12.2233,8.5325,60.96,44,0,0.0,NG,2022-02-14 00:58:48
125,Hithadhoo,-0.6,73.0833,82.06,75,38,12.8,MV,2022-02-14 00:58:49
126,Salalah,17.0151,54.0924,68.18,31,0,18.1,OM,2022-02-14 00:58:49
127,Tasiilaq,65.6145,-37.6368,20.64,93,100,18.79,GL,2022-02-14 00:58:50
128,Olafsvik,64.8945,-23.7142,31.89,79,100,11.97,IS,2022-02-14 00:58:51
129,Hilo,19.7297,-155.09,78.24,75,38,4.0,US,2022-02-14 00:58:34
130,Katherine,-14.4667,132.2667,86.32,62,20,5.75,AU,2022-02-14 00:58:51
131,Santa Marta,11.2408,-74.199,86.34,58,20,13.8,CO,2022-02-14 00:55:17
132,Richards Bay,-28.783,32.0377,77.07,88,100,9.06,ZA,2022-02-14 00:58:52
133,Nikolskoye,59.7035,30.7861,36.88,91,100,11.88,RU,2022-02-14 00:58:52
134,Avarua,-21.2078,-159.775,77.05,83,75,4.61,CK,2022-02-14 00:58:53
135,Flagstaff,35.1981,-111.6513,56.86,19,0,0.96,US,2022-02-14 00:57:02
136,Tomatlan,19.9333,-105.25,77.85,43,96,3.91,MX,2022-02-14 00:58:54
137,Sobolevo,54.4299,31.8996,21.13,89,96,11.74,RU,2022-02-14 00:59:54
138,Chuy,-33.6971,-53.4616,58.86,65,0,6.22,UY,2022-02-14 00:59:55
139,Upernavik,72.7868,-56.1549,-6.43,97,100,11.52,GL,2022-02-14 00:56:41
140,San Patricio,28.017,-97.5169,56.12,32,85,4.61,US,2022-02-14 00:59:55
141,Yerbogachen,61.2767,108.0108,-31.45,100,87,3.44,RU,2022-02-14 00:59:56
142,Chicama,-7.8447,-79.1469,68.54,69,58,5.39,PE,2022-02-14 00:59:56
143,Arlit,18.7369,7.3853,65.59,13,0,4.14,NE,2022-02-14 00:59:57
144,Nenjiang,49.1833,125.2167,-2.72,98,95,3.98,CN,2022-02-14 00:59:57
145,Xining,36.6167,101.7667,12.72,70,59,1.99,CN,2022-02-14 00:59:58
146,Sorland,67.667,12.6934,34.48,56,100,25.61,NO,2022-02-14 00:59:58
147,Lodja,-3.4833,23.4333,69.37,88,100,2.19,CD,2022-02-14 00:59:59
148,Victoria,22.2855,114.1577,59.32,81,24,5.99,HK,2022-02-14 00:57:01
149,Tilichiki,60.4667,166.1,-12.64,90,23,10.33,RU,2022-02-14 00:55:35
150,San Quintin,30.4833,-115.95,69.69,35,1,9.1,MX,2022-02-14 01:00:00
151,Anori,-3.7728,-61.6442,74.3,97,100,2.1,BR,2022-02-14 01:00:00
152,Hasaki,35.7333,140.8333,39.6,60,100,29.75,JP,2022-02-14 01:00:01
153,Grindavik,63.8424,-22.4338,30.67,86,75,9.22,IS,2022-02-14 01:00:02
154,Churapcha,62.0025,132.4325,-24.12,97,98,2.01,RU,2022-02-14 01:00:03
155,Sao Filipe,14.8961,-24.4956,73.44,68,68,11.16,CV,2022-02-14 01:00:05
156,Shenkursk,62.1091,42.896,20.93,95,100,9.04,RU,2022-02-14 01:00:06
157,Peniche,39.3558,-9.3811,54.63,88,0,13.8,PT,2022-02-14 01:00:08
158,Yining,29.0361,114.5636,44.87,78,5,0.78,CN,2022-02-14 01:00:10
159,Tiznit,29.5833,-9.5,53.2,49,0,3.47,MA,2022-02-14 01:00:12
160,Saskylakh,71.9167,114.0833,-17.77,92,18,2.84,RU,2022-02-14 00:58:00
161,Bintulu,3.1667,113.0333,78.84,88,98,3.42,MY,2022-02-14 01:00:13
162,Leh,34.1667,77.5833,-1.57,87,56,2.53,IN,2022-02-14 01:00:14
163,Kentau,43.5206,68.5094,28.74,97,100,5.61,KZ,2022-02-14 01:00:15
164,Vila Franca Do Campo,37.7167,-25.4333,59.2,71,100,4.23,PT,2022-02-14 01:00:16
165,Charters Towers,-20.1,146.2667,82.54,47,44,15.39,AU,2022-02-14 01:00:17
166,Plouzane,48.3833,-4.6167,46.45,87,75,10.36,FR,2022-02-14 01:00:17
167,Srednekolymsk,67.45,153.6833,-24.38,95,19,5.93,RU,2022-02-14 01:00:18
168,Riyadh,24.6877,46.7219,50.14,33,0,8.7,SA,2022-02-14 00:56:04
169,Gayny,60.3071,54.3241,-4.41,100,100,2.82,RU,2022-02-14 01:00:21
170,Mahebourg,-20.4081,57.7,81.25,87,100,14.27,MU,2022-02-14 01:00:21
171,Esperance,-33.8667,121.9,66.81,65,100,12.41,AU,2022-02-14 01:00:22
172,Bubaque,11.2833,-15.8333,77.94,64,0,6.64,GW,2022-02-14 01:00:22
173,Honiara,-9.4333,159.95,83.91,78,95,8.01,SB,2022-02-14 01:00:23
174,Flinders,-34.5833,150.8552,84.06,56,100,7.0,AU,2022-02-14 01:00:23
175,Xichang,27.8964,102.2634,41.58,64,0,1.14,CN,2022-02-14 01:00:24
176,Blind River,46.1834,-82.9582,-2.09,96,20,1.39,CA,2022-02-14 01:00:25
177,Ilulissat,69.2167,-51.1,-3.17,94,100,8.95,GL,2022-02-14 00:56:06
178,Daru,-9.0763,143.2092,85.53,61,63,10.42,PG,2022-02-14 01:00:26
179,Itarema,-2.9248,-39.9167,79.61,80,28,13.33,BR,2022-02-14 01:00:26
180,Shu,43.5983,73.7614,29.17,87,100,3.78,KZ,2022-02-14 01:00:27
181,Bandarbeyla,9.4942,50.8122,73.54,73,100,12.08,SO,2022-02-14 01:00:28
182,Acari,-15.4311,-74.6158,73.69,76,28,4.21,PE,2022-02-14 01:00:29
183,Korla,41.7597,86.1469,26.51,52,8,3.67,CN,2022-02-14 01:00:29
184,Ostrovnoy,68.0531,39.5131,21.88,62,100,26.98,RU,2022-02-14 01:01:30
185,Verkhnevilyuysk,63.4453,120.3167,-19.35,99,100,1.77,RU,2022-02-14 01:01:30
186,Obregon,11.9566,-85.9636,83.3,53,5,12.53,NI,2022-02-14 01:01:31
187,Sebezh,56.2955,28.4654,26.56,83,100,10.16,RU,2022-02-14 01:01:31
188,Ilhabela,-23.7781,-45.3581,74.86,89,28,8.57,BR,2022-02-14 01:01:32
189,Araci,-11.3333,-38.9667,73.94,87,95,2.08,BR,2022-02-14 01:01:32
190,Karratha,-20.7377,116.8463,92.62,43,51,7.63,AU,2022-02-14 01:01:33
191,Bethel,41.3712,-73.414,27.93,68,100,5.99,US,2022-02-14 00:58:00
192,Doka,13.5167,35.7667,72.99,35,98,10.96,SD,2022-02-14 01:01:33
193,Naryan-Mar,67.6713,53.087,-1.75,98,30,9.69,RU,2022-02-14 01:01:34
194,Maldonado,-34.6667,-54.9167,68.23,60,16,7.81,UY,2022-02-14 01:01:34
195,Rosarito,32.3333,-117.0333,81.63,34,0,4.29,MX,2022-02-14 01:01:35
